States,Births,Year,Boy,Girl,Diff
Alabama,57934,2024,23453,34481,-11028
Alaska,8943,2024,5321,3622,1699
Arizona,78711,2024,43543,35168,8375
Arkansas,35395,2024,19876,15519,4357
California,402075,2024,184123,217952,-33829
Colorado,64268,2024,31098,33170,-2072
Connecticut,34599,2024,18243,16356,1887
Delaware,10550,2024,4532,6018,-1486
Florida,224389,2024,111438,112951,-1513
Georgia,126437,2024,64532,61905,2627
Hawaii,14917,2024,5989,8928,-2939
Idaho,23276,2024,12453,10823,1630
Illinois,125731,2024,56742,68989,-12247
Indiana,80257,2024,36589,43668,-7079
Iowa,36436,2024,15488,20948,-5460
Kansas,33984,2024,17632,16352,1280
Kentucky,52913,2024,28752,24161,4591
Louisiana,53305,2024,33098,20207,12891
Maine,11601,2024,5011,6590,-1579
Maryland,65797,2024,32329,33468,-1139
Massachusetts,68184,2024,32465,35719,-3254
Michigan,99525,2024,45321,54204,-8883
Minnesota,62110,2024,35432,26678,8754
Mississippi,33473,2024,17998,15475,2523
Missouri,67998,2024,36777,31221,5556
Montana,11331,2024,7113,4218,2895
Nebraska,24785,2024,13114,11671,1443
Nevada,32381,2024,15765,16616,-851
New Hampshire,11770,2024,5675,6095,-420
New Jersey,101372,2024,61231,40141,21090
New Mexico,21328,2024,12765,8563,4202
New York,205489,2024,100344,105145,-4801
North Carolina,122856,2024,64321,58535,5786
North Dakota,9634,2024,4532,5102,-570
Ohio,126795,2024,54375,72420,-18045
Oklahoma,47962,2024,25434,22528,2906
Oregon,38963,2024,17990,20973,-2983
Pennsylvania,127299,2024,64328,62971,1357
Rhode Island,10009,2024,4789,5220,-431
South Carolina,58768,2024,28673,30095,-1422
South Dakota,11451,2024,5165,6286,-1121
Tennessee,83833,2024,44890,38943,5947
Texas,390828,2024,200894,189934,10960
Utah,46664,2024,24454,22210,2244
Vermont,5023,2024,2309,2714,-405
Virginia,94054,2024,45673,48381,-2708
Washington,83118,2024,43789,39329,4460
West Virginia,17022,2024,8912,8110,802
Wisconsin,59686,2024,28790,30896,-2106
Wyoming,6089,2024,3011,3078,-67
Alabama,57858,2023,27990,29868,-1878
Alaska,9015,2023,4343,4672,-329
Arizona,78096,2023,38764,39332,-568
Arkansas,35264,2023,17658,17606,52
California,400108,2023,211987,188121,23866
Colorado,61494,2023,32098,29396,2702
Connecticut,34559,2023,16498,18061,-1563
Delaware,10427,2023,5209,5218,-9
Florida,221410,2023,110987,110423,564
Georgia,125120,2023,59870,65250,-5380
Hawaii,14808,2023,6879,7929,-1050
Idaho,22397,2023,10897,11500,-603
Illinois,124820,2023,63980,60840,3140
Indiana,79000,2023,40192,38808,1384
Iowa,36052,2023,19923,16129,3794
Kansas,34065,2023,17834,16231,1603
Kentucky,51984,2023,24980,27004,-2024
Louisiana,54927,2023,26548,28379,-1831
Maine,11627,2023,5111,6516,-1405
Maryland,65594,2023,33989,31605,2384
Massachusetts,67093,2023,34214,32879,1335
Michigan,99124,2023,57890,41234,16656
Minnesota,61715,2023,29870,31845,-1975
Mississippi,34459,2023,16998,17461,-463
Missouri,67123,2023,34213,32910,1303
Montana,11078,2023,5102,5976,-874
Nebraska,24111,2023,12989,11122,1867
Nevada,31794,2023,16010,15784,226
New Hampshire,11936,2023,5109,6827,-1718
New Jersey,101001,2023,60192,40809,19383
New Mexico,20951,2023,11098,9853,1245
New York,203612,2023,104678,98934,5744
North Carolina,120082,2023,59872,60210,-338
North Dakota,9647,2023,4598,5049,-451
Ohio,126896,2023,60124,66772,-6648
Oklahoma,47909,2023,27599,20310,7289
Oregon,38298,2023,18620,19678,-1058
Pennsylvania,126951,2023,60193,66758,-6565
Rhode Island,9805,2023,4309,5496,-1187
South Carolina,57729,2023,27902,29827,-1925
South Dakota,11201,2023,5109,6092,-983
Tennessee,83021,2023,42908,40113,2795
Texas,387945,2023,201988,185957,16031
